	lassopeptide	guanidinotides	PKS-like	NRPS	RRE-containing	hglE-KS	T1PKS	NRPS-like	lanthipeptide-class-ii	NRP-metallophore	lanthipeptide-class-iii	other	T2PKS	nucleoside	thioamide-NRP	oligosaccharide	RiPP-like	HR-T2PKS	arylpolyene	terpene	butyrolactone	T3PKS	LAP	linaridin	lanthipeptide-class-v	transAT-PKS-like	NI-siderophore	lanthipeptide-class-i	aminopolycarboxylic-acid	transAT-PKS	betalactone	NAPAA	furan	lanthipeptide-class-iv	indole	phosphonate	thiopeptide	2dos	phenazine	melanin	CDPS	ectoine	blactam	aminocoumarin	hserlactone	redox-cofactor	pyrrolidine	amglyccycl	triceptide	prodigiosin	methanobactin	hydrogen-cyanide	thioamitides	resorcinol	isocyanide-nrp	lipolanthine	crocagin	phosphoglycolipid	cyanobactin	ranthipeptide
RuvB, RuvABC resolvasome, DNA repair	5	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SARP, medium	1	0	7	63	12	3	20	18	25	10	17	3	3	7	1	4	2	3	2	7	1	1	12	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DnaA, regulating chromosomal replication	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sigma54_activat - single domain	0	0	0	0	0	0	0	5	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LuxR-like (AAA_16)	3	1	6	113	10	6	538	51	94	4	5	13	20	6	1	7	3	4	2	28	11	17	5	0	1	5	8	24	1	4	4	2	1	1	13	1	13	2	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SARP-LAL-AAA_16	0	0	7	7	19	0	69	17	4	2	5	0	0	0	0	0	1	0	0	3	7	3	1	1	0	1	0	0	0	12	5	0	0	0	0	0	0	0	0	0	0	4	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SARP, large	3	1	3	48	2	1	8	27	1	2	0	6	7	8	4	0	1	8	1	18	1	3	1	0	0	0	2	5	0	0	0	5	0	1	0	7	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LuxR-like (AAA_22)	0	0	0	2	0	1	1	2	0	0	0	0	1	0	0	0	0	0	0	5	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SARP-LAL-AAA_22	0	0	0	7	3	0	7	7	0	2	1	2	0	0	0	0	1	0	0	4	3	0	0	0	0	0	0	0	0	0	11	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Histidine kinase-like	54	0	35	447	8	16	384	279	19	71	40	82	237	7	33	6	20	14	17	378	60	164	33	18	17	4	132	56	2	19	17	33	4	14	97	0	13	2	7	25	26	1	19	0	5	27	0	11	43	4	1	2	14	1	2	0	0	0	0	0
Two-component system, Trans_reg_C, Response_reg	9	0	19	151	3	5	77	111	5	24	5	18	152	2	7	5	5	11	2	55	68	45	0	2	2	4	56	7	1	5	25	13	1	3	1	1	2	0	2	4	20	0	2	0	0	21	0	2	40	1	1	2	12	0	0	0	0	0	0	0
Histidine kinase 2-like	40	2	14	321	32	15	257	170	6	49	60	48	194	2	19	9	64	24	15	348	21	153	28	6	1	0	59	132	1	16	25	64	4	9	15	3	14	4	4	14	25	8	2	0	0	27	2	1	2	0	1	6	3	0	0	5	4	0	0	0
Stress-induced reg. ABATE, zf-CGNR	13	0	6	35	1	1	36	24	0	8	1	1	12	0	0	1	3	3	0	35	2	14	1	0	2	0	22	2	0	0	4	1	0	2	4	0	1	0	1	1	0	3	0	0	0	0	0	0	6	0	0	0	3	0	0	0	0	0	0	0
zf-CGNR - single domain	2	0	0	7	1	0	12	5	2	2	0	0	0	1	0	0	0	0	0	17	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PK_Tyr_Ser-Thr - single domain	2	0	1	4	0	0	11	7	0	1	0	0	5	0	0	0	0	0	0	2	0	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UvrA, nucleotide excision repair	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AbiEi_4 - single domain	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DeoR sugar catabolism, Peripla_BP_3	18	1	8	146	4	2	67	45	54	13	19	10	67	5	4	3	8	0	11	28	16	109	1	0	1	3	86	10	5	4	6	12	1	6	2	0	4	0	0	1	5	1	0	0	0	2	0	1	0	0	0	22	0	0	0	0	0	0	0	0
IclR	5	0	0	61	3	1	62	25	0	10	16	8	24	2	0	1	3	27	25	38	7	18	1	2	1	1	100	2	0	4	49	25	1	2	0	0	0	1	0	0	4	32	0	0	0	4	0	0	0	0	0	0	1	0	0	0	0	1	0	0
AbrB - single domain	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HTH_5 - single domain	11	0	42	122	8	12	122	49	0	34	35	14	52	1	4	1	9	5	8	52	19	13	25	0	4	0	20	4	0	6	2	19	1	3	8	0	5	0	2	11	13	0	0	1	0	0	4	0	0	0	0	1	0	0	4	0	0	0	0	0
