	RiPP	PKS	NRPS	other	saccharide	terpene
RuvB, RuvABC resolvasome, DNA repair	6	4	0	0	0	0
SARP, medium	74	39	92	11	4	7
DnaA, regulating chromosomal replication	4	1	1	0	0	0
Sigma54_activat - single domain	0	0	5	1	0	1
LuxR-like (AAA_16)	160	602	172	65	7	28
SARP-LAL-AAA_16	31	92	26	58	0	3
SARP, large	18	31	86	26	0	18
LuxR-like (AAA_22)	1	16	4	0	0	5
SARP-LAL-AAA_22	5	7	16	21	0	4
Histidine kinase-like	377	894	891	474	6	378
Two-component system, Trans_reg_C, Response_reg	117	321	326	185	5	55
Histidine kinase 2-like	436	688	648	219	9	348
Stress-induced reg. ABATE, zf-CGNR	35	72	68	38	1	35
zf-CGNR - single domain	5	16	14	1	0	17
PK_Tyr_Ser-Thr - single domain	6	17	12	0	0	2
UvrA, nucleotide excision repair	0	0	0	0	0	2
AbiEi_4 - single domain	1	0	0	0	0	0
DeoR sugar catabolism, Peripla_BP_3	128	271	225	156	3	28
IclR	40	162	125	201	1	38
AbrB - single domain	0	7	2	0	0	0
HTH_5 - single domain	104	260	245	84	1	52
LysR	247	506	598	298	5	188
AidB, DNA repair	1	33	31	1	1	6
AlkA, DNA repair	1	1	3	2	0	1
GntR, MocR type	9	41	86	33	1	11
TetR_C_11	24	131	155	174	0	57
AHSA1 - single domain	8	80	48	17	1	21
HTH20 - AHSA1 Heat shock protein	3	7	6	1	0	10
ANT - single domain	1	0	0	0	0	0
AmiR and NasR transcription antitermination regulators (ANTAR)	0	0	1	3	0	0
Arabinose-binding domain of AraC	1	13	7	1	0	0
AraC binding domain	31	70	67	33	1	46
XRE	25	201	120	43	0	225
Cupin_6, AraC family	20	30	28	40	0	17
XRE-like, HTH31	7	3	3	0	0	92
AraC binding domain 2	12	47	46	26	0	29
NrtR	1	11	13	4	0	1
Arc - single domain	1	1	15	1	0	3
ArgR	1	0	4	0	0	0
AsnC, asparagine synthesis	28	53	42	6	1	69
AsnC, HTH24, asparagine synthesis	26	182	137	56	0	80
AsnC 3, asparagine synthesis	0	2	0	3	0	0
ASRT - single domain	0	0	1	0	0	0
NrdR	0	0	0	407	0	1
A_amylase_inhib - single domain	1	4	2	1	0	3
HTH_27 - single domain	5	5	23	5	0	0
LitR-like, MerR family	1	8	45	0	0	66
